stock_symbol,date,open_price,close_price
AAPL,2024-09-21,432.8,463.33000000000004
AAPL,2024-09-22,597.92,582.5899999999999
AAPL,2024-09-23,1263.1,1252.05
AAPL,2024-09-24,613.64,661.1
AAPL,2024-09-25,214.73,207.29
AAPL,2024-09-26,1113.59,1161.27
AAPL,2024-09-27,1097.12,1090.7199999999998
AAPL,2024-09-28,722.67,714.27
AAPL,2024-09-29,1325.57,1366.71
AAPL,2024-09-30,1218.67,1221.5900000000001
AAPL,2024-10-01,1056.91,1056.76
AAPL,2024-10-02,922.47,926.8100000000001
AAPL,2024-10-03,401.39,384.07
AAPL,2024-10-04,1470.37,1503.9599999999998
AAPL,2024-10-05,579.69,586.48
AAPL,2024-10-06,1378.89,1360.46
AAPL,2024-10-07,809.18,826.75
AAPL,2024-10-08,920.43,936.5999999999999
AAPL,2024-10-09,308.12,308.64
AAPL,2024-10-10,582.55,583.27
AAPL,2024-10-11,813.28,830.87
AAPL,2024-10-12,926.79,957.14
AAPL,2024-10-13,247.27,255.04000000000002
AAPL,2024-10-14,1378.15,1374.3400000000001
AAPL,2024-10-15,469.93,462.18
AAPL,2024-10-16,1209.64,1231.15
AAPL,2024-10-17,1226.23,1214.8
AAPL,2024-10-18,1253.95,1250.89
AAPL,2024-10-19,1240.01,1252.33
AAPL,2024-10-20,1251.84,1265.9499999999998
GOOGL,2024-09-21,1471.3,1480.0
GOOGL,2024-09-22,582.11,627.0
GOOGL,2024-09-23,1324.8,1344.81
GOOGL,2024-09-24,743.04,738.8399999999999
GOOGL,2024-09-25,658.51,707.04
GOOGL,2024-09-26,852.59,869.0500000000001
GOOGL,2024-09-27,554.71,577.52
GOOGL,2024-09-28,1239.81,1231.78
GOOGL,2024-09-29,510.98,504.99
GOOGL,2024-09-30,1254.84,1235.9199999999998
GOOGL,2024-10-01,856.86,888.27
GOOGL,2024-10-02,641.48,672.6700000000001
GOOGL,2024-10-03,925.76,965.58
GOOGL,2024-10-04,626.62,648.34
GOOGL,2024-10-05,1023.24,1066.67
GOOGL,2024-10-06,995.41,1025.01
GOOGL,2024-10-07,406.38,412.5
GOOGL,2024-10-08,1320.67,1358.3600000000001
GOOGL,2024-10-09,1349.23,1373.44
GOOGL,2024-10-10,832.63,863.35
GOOGL,2024-10-11,982.47,1002.9
GOOGL,2024-10-12,1488.17,1469.42
GOOGL,2024-10-13,368.71,350.24
GOOGL,2024-10-14,344.36,335.42
GOOGL,2024-10-15,731.51,757.4399999999999
GOOGL,2024-10-16,381.24,400.82
